

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0
 35510 ;;Total ram usage:        0 bytes
 35511 ;; Hardware stack levels used: 1
 35512 ;; Hardware stack levels required when called: 1
 35513 ;; This function calls:
 35514 ;;		i2_I2C1_AddrTransmit
 35515 ;;		i2_I2C1_CounterSet
 35516 ;;		i2_I2C1_StartSend
 35517 ;; This function is called by:
 35518 ;;		_I2C1_ISR
 35519 ;;		_I2C1_Read
 35520 ;; This function uses a non-reentrant model
 35521 ;;
 35522                           
 35523                           	psect	text109
 35524   01660E                     __ptext109:
 35525                           	callstack 0
 35526   01660E                     _I2C1_ReadStart:
 35527                           	callstack 115
 35528   01660E                     
 35529                           ;mcc_generated_files/i2c_host/src/i2c1.c: 317:     if (0U != i2c1Status.readLength)
 35530   01660E  503D               	movf	(_i2c1Status+9)^(0+1280),w,c	;volatile
 35531   016610  103E               	iorwf	(_i2c1Status+10)^(0+1280),w,c	;volatile
 35532   016612  B4D8               	btfsc	status,2,c
 35533   016614  EF0E  F0B3         	goto	i2u724_41
 35534   016618  EF10  F0B3         	goto	i2u724_40
 35535   01661C                     i2u724_41:
 35536   01661C  EF13  F0B3         	goto	i2l8507
 35537   016620                     i2u724_40:
 35538   016620                     
 35539                           ;mcc_generated_files/i2c_host/src/i2c1.c: 318:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 319:         I2C1_CounterSet((uint8_t) i2c1Status.readLength);
 35540   016620  503D               	movf	(_i2c1Status+9)^(0+1280),w,c	;volatile
 35541   016622  ECFC  F0B4         	call	i2_I2C1_CounterSet
 35542   016626                     i2l8507:
 35543                           
 35544                           ;mcc_generated_files/i2c_host/src/i2c1.c: 322:     I2C1_AddrTransmit((uint8_t) ((i2c1Sta
      +                          tus.address << 1) | 1U));
 35545   016626  80D8               	bsf	status,0,c
 35546   016628  3435               	rlcf	(_i2c1Status+1)^(0+1280),w,c	;volatile
 35547   01662A  EC00  F0B5         	call	i2_I2C1_AddrTransmit
 35548   01662E                     
 35549                           ;mcc_generated_files/i2c_host/src/i2c1.c: 323:     I2C1_StartSend();
 35550   01662E  EC20  F0B5         	call	i2_I2C1_StartSend	;wreg free
 35551   016632  0012               	return		;funcret
 35552   016634                     __end_of_I2C1_ReadStart:
 35553                           	callstack 0
 35554                           
 35555 ;; *************** function i2_I2C1_StartSend *****************
 35556 ;; Defined at:
 35557 ;;		line 355 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35558 ;; Parameters:    Size  Location     Type
 35559 ;;		None
 35560 ;; Auto vars:     Size  Location     Type
 35561 ;;		None
 35562 ;; Return value:  Size  Location     Type
 35563 ;;                  1    wreg      void 
 35564 ;; Registers used:
 35565 ;;		None
 35566 ;; Tracked objects:
 35567 ;;		On entry : 0/0
 35568 ;;		On exit  : 0/0
 35569 ;;		Unchanged: 0/0
 35570 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35575 ;;Total ram usage:        0 bytes
 35576 ;; Hardware stack levels used: 1
 35577 ;; This function calls:
 35578 ;;		Nothing
 35579 ;; This function is called by:
 35580 ;;		_I2C1_ReadStart
 35581 ;; This function uses a non-reentrant model
 35582 ;;
 35583                           
 35584                           	psect	text110
 35585   016A40                     __ptext110:
 35586                           	callstack 0
 35587   016A40                     i2_I2C1_StartSend:
 35588                           	callstack 115
 35589   016A40                     
 35590                           ;mcc_generated_files/i2c_host/src/i2c1.c: 357:     I2C1CON0bits.S = 1;
 35591   016A40  0102               	movlb	2	; () banked
 35592   016A42  8B94               	bsf	148,5,b	;volatile
 35593   016A44                     
 35594                           ; BSR set to: 2
 35595   016A44  0012               	return		;funcret
 35596   016A46                     __end_ofi2_I2C1_StartSend:
 35597                           	callstack 0
 35598                           
 35599 ;; *************** function i2_I2C1_CounterSet *****************
 35600 ;; Defined at:
 35601 ;;		line 375 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35602 ;; Parameters:    Size  Location     Type
 35603 ;;  counter         1    wreg     unsigned char 
 35604 ;; Auto vars:     Size  Location     Type
 35605 ;;  counter         1    1[COMRAM] unsigned char 
 35606 ;; Return value:  Size  Location     Type
 35607 ;;                  1    wreg      void 
 35608 ;; Registers used:
 35609 ;;		wreg
 35610 ;; Tracked objects:
 35611 ;;		On entry : 0/0
 35612 ;;		On exit  : 0/0
 35613 ;;		Unchanged: 0/0
 35614 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35616 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35618 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35619 ;;Total ram usage:        1 bytes
 35620 ;; Hardware stack levels used: 1
 35621 ;; This function calls:
 35622 ;;		Nothing
 35623 ;; This function is called by:
 35624 ;;		_I2C1_ReadStart
 35625 ;;		_I2C1_StopSend
 35626 ;; This function uses a non-reentrant model
 35627 ;;
 35628                           
 35629                           	psect	text111
 35630   0169F8                     __ptext111:
 35631                           	callstack 0
 35632   0169F8                     i2_I2C1_CounterSet:
 35633                           	callstack 115
 35634                           
 35635                           ; BSR set to: 2
 35636                           ;incstack = 0
 35637                           ;i2I2C1_CounterSet@counter stored from wreg
 35638   0169F8  6E02               	movwf	i2I2C1_CounterSet@counter^(0+1280),c
 35639   0169FA                     
 35640                           ;mcc_generated_files/i2c_host/src/i2c1.c: 375: static void I2C1_CounterSet(uint8_t count
      +                          er);mcc_generated_files/i2c_host/src/i2c1.c: 376: {;mcc_generated_files/i2c_host/src/i2c
      +                          1.c: 377:     I2C1CNT = counter;
 35641   0169FA  C502  F28D         	movff	i2I2C1_CounterSet@counter,653	;volatile
 35642   0169FE  0012               	return		;funcret
 35643   016A00                     __end_ofi2_I2C1_CounterSet:
 35644                           	callstack 0
 35645                           
 35646 ;; *************** function i2_I2C1_AddrTransmit *****************
 35647 ;; Defined at:
 35648 ;;		line 360 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35649 ;; Parameters:    Size  Location     Type
 35650 ;;  addr            1    wreg     unsigned char 
 35651 ;; Auto vars:     Size  Location     Type
 35652 ;;  addr            1    0[COMRAM] unsigned char 
 35653 ;; Return value:  Size  Location     Type
 35654 ;;                  1    wreg      void 
 35655 ;; Registers used:
 35656 ;;		wreg
 35657 ;; Tracked objects:
 35658 ;;		On entry : 0/0
 35659 ;;		On exit  : 0/0
 35660 ;;		Unchanged: 0/0
 35661 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35663 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35665 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35666 ;;Total ram usage:        1 bytes
 35667 ;; Hardware stack levels used: 1
 35668 ;; This function calls:
 35669 ;;		Nothing
 35670 ;; This function is called by:
 35671 ;;		_I2C1_ReadStart
 35672 ;; This function uses a non-reentrant model
 35673 ;;
 35674                           
 35675                           	psect	text112
 35676   016A00                     __ptext112:
 35677                           	callstack 0
 35678   016A00                     i2_I2C1_AddrTransmit:
 35679                           	callstack 115
 35680                           
 35681                           ;incstack = 0
 35682                           ;i2I2C1_AddrTransmit@addr stored from wreg
 35683   016A00  6E01               	movwf	i2I2C1_AddrTransmit@addr^(0+1280),c
 35684   016A02                     
 35685                           ;mcc_generated_files/i2c_host/src/i2c1.c: 360: static void I2C1_AddrTransmit(uint8_t add
      +                          r);mcc_generated_files/i2c_host/src/i2c1.c: 361: {;mcc_generated_files/i2c_host/src/i2c1
      +                          .c: 362:     I2C1ADB1 = addr;
 35686   016A02  C501  F28F         	movff	i2I2C1_AddrTransmit@addr,655	;volatile
 35687   016A06  0012               	return		;funcret
 35688   016A08                     __end_ofi2_I2C1_AddrTransmit:
 35689                           	callstack 0
 35690                           
 35691 ;; *************** function _I2C1_Close *****************
 35692 ;; Defined at:
 35693 ;;		line 341 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35694 ;; Parameters:    Size  Location     Type
 35695 ;;		None
 35696 ;; Auto vars:     Size  Location     Type
 35697 ;;		None
 35698 ;; Return value:  Size  Location     Type
 35699 ;;                  1    wreg      void 
 35700 ;; Registers used:
 35701 ;;		wreg, status,2, status,0, cstack
 35702 ;; Tracked objects:
 35703 ;;		On entry : 0/0
 35704 ;;		On exit  : 0/0
 35705 ;;		Unchanged: 0/0
 35706 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35711 ;;Total ram usage:        0 bytes
 35712 ;; Hardware stack levels used: 1
 35713 ;; Hardware stack levels required when called: 1
 35714 ;; This function calls:
 35715 ;;		_I2C1_BufferClear
 35716 ;;		_I2C1_ErrorFlagsClear
 35717 ;;		_I2C1_InterruptsClear
 35718 ;; This function is called by:
 35719 ;;		_I2C1_ISR
 35720 ;; This function uses a non-reentrant model
 35721 ;;
 35722                           
 35723                           	psect	text113
 35724   016634                     __ptext113:
 35725                           	callstack 0
 35726   016634                     _I2C1_Close:
 35727                           	callstack 115
 35728   016634                     
 35729                           ;mcc_generated_files/i2c_host/src/i2c1.c: 343:     i2c1Status.busy = 0;
 35730   016634  6A34               	clrf	_i2c1Status^(0+1280),c	;volatile
 35731   016636                     
 35732                           ;mcc_generated_files/i2c_host/src/i2c1.c: 344:     i2c1Status.address = 0xFF;
 35733   016636  0E00               	movlw	0
 35734   016638  6E36               	movwf	(_i2c1Status+2)^(0+1280),c	;volatile
 35735   01663A  6835               	setf	(_i2c1Status+1)^(0+1280),c	;volatile
 35736   01663C                     
 35737                           ;mcc_generated_files/i2c_host/src/i2c1.c: 345:     i2c1Status.writePtr = ((void*)0);
 35738   01663C  0E00               	movlw	0
 35739   01663E  6E37               	movwf	(_i2c1Status+3)^(0+1280),c	;volatile
 35740   016640  0E00               	movlw	0
 35741   016642  6E38               	movwf	(_i2c1Status+4)^(0+1280),c	;volatile
 35742   016644                     
 35743                           ;mcc_generated_files/i2c_host/src/i2c1.c: 346:     i2c1Status.readPtr = ((void*)0);
 35744   016644  0E00               	movlw	0
 35745   016646  6E3B               	movwf	(_i2c1Status+7)^(0+1280),c	;volatile
 35746   016648  0E00               	movlw	0
 35747   01664A  6E3C               	movwf	(_i2c1Status+8)^(0+1280),c	;volatile
 35748   01664C                     
 35749                           ;mcc_generated_files/i2c_host/src/i2c1.c: 347:     I2C1_InterruptsClear();
 35750   01664C  EC23  F0B5         	call	_I2C1_InterruptsClear	;wreg free
 35751   016650                     
 35752                           ;mcc_generated_files/i2c_host/src/i2c1.c: 348:     I2C1_ErrorFlagsClear();
 35753   016650  ECEB  F0B4         	call	_I2C1_ErrorFlagsClear	;wreg free
 35754   016654                     
 35755                           ;mcc_generated_files/i2c_host/src/i2c1.c: 349:     I2C1_BufferClear();
 35756   016654  EC04  F0B5         	call	_I2C1_BufferClear	;wreg free
 35757   016658  0012               	return		;funcret
 35758   01665A                     __end_of_I2C1_Close:
 35759                           	callstack 0
 35760                           
 35761 ;; *************** function _I2C1_InterruptsClear *****************
 35762 ;; Defined at:
 35763 ;;		line 479 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35764 ;; Parameters:    Size  Location     Type
 35765 ;;		None
 35766 ;; Auto vars:     Size  Location     Type
 35767 ;;		None
 35768 ;; Return value:  Size  Location     Type
 35769 ;;                  1    wreg      void 
 35770 ;; Registers used:
 35771 ;;		None
 35772 ;; Tracked objects:
 35773 ;;		On entry : 0/0
 35774 ;;		On exit  : 0/0
 35775 ;;		Unchanged: 0/0
 35776 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35781 ;;Total ram usage:        0 bytes
 35782 ;; Hardware stack levels used: 1
 35783 ;; This function calls:
 35784 ;;		Nothing
 35785 ;; This function is called by:
 35786 ;;		_I2C1_Close
 35787 ;;		_I2C1_BusReset
 35788 ;; This function uses a non-reentrant model
 35789 ;;
 35790                           
 35791                           	psect	text114
 35792   016A46                     __ptext114:
 35793                           	callstack 0
 35794   016A46                     _I2C1_InterruptsClear:
 35795                           	callstack 115
 35796   016A46                     
 35797                           ;mcc_generated_files/i2c_host/src/i2c1.c: 481:     I2C1PIR = 0x00;
 35798   016A46  0102               	movlb	2	; () banked
 35799   016A48  6B9A               	clrf	154,b	;volatile
 35800   016A4A                     
 35801                           ; BSR set to: 2
 35802   016A4A  0012               	return		;funcret
 35803   016A4C                     __end_of_I2C1_InterruptsClear:
 35804                           	callstack 0
 35805                           
 35806 ;; *************** function _I2C1_ErrorFlagsClear *****************
 35807 ;; Defined at:
 35808 ;;		line 484 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35809 ;; Parameters:    Size  Location     Type
 35810 ;;		None
 35811 ;; Auto vars:     Size  Location     Type
 35812 ;;		None
 35813 ;; Return value:  Size  Location     Type
 35814 ;;                  1    wreg      void 
 35815 ;; Registers used:
 35816 ;;		None
 35817 ;; Tracked objects:
 35818 ;;		On entry : 0/0
 35819 ;;		On exit  : 0/0
 35820 ;;		Unchanged: 0/0
 35821 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35826 ;;Total ram usage:        0 bytes
 35827 ;; Hardware stack levels used: 1
 35828 ;; This function calls:
 35829 ;;		Nothing
 35830 ;; This function is called by:
 35831 ;;		_I2C1_Close
 35832 ;;		_I2C1_BusReset
 35833 ;; This function uses a non-reentrant model
 35834 ;;
 35835                           
 35836                           	psect	text115
 35837   0169D6                     __ptext115:
 35838                           	callstack 0
 35839   0169D6                     _I2C1_ErrorFlagsClear:
 35840                           	callstack 115
 35841   0169D6                     
 35842                           ;mcc_generated_files/i2c_host/src/i2c1.c: 486:     I2C1ERRbits.BCLIF = 0;
 35843   0169D6  0102               	movlb	2	; () banked
 35844   0169D8  9B97               	bcf	151,5,b	;volatile
 35845                           
 35846                           ;mcc_generated_files/i2c_host/src/i2c1.c: 487:     I2C1ERRbits.BTOIF = 0;
 35847   0169DA  9D97               	bcf	151,6,b	;volatile
 35848                           
 35849                           ;mcc_generated_files/i2c_host/src/i2c1.c: 488:     I2C1ERRbits.NACKIF = 0;
 35850   0169DC  9997               	bcf	151,4,b	;volatile
 35851   0169DE                     
 35852                           ; BSR set to: 2
 35853   0169DE  0012               	return		;funcret
 35854   0169E0                     __end_of_I2C1_ErrorFlagsClear:
 35855                           	callstack 0
 35856                           
 35857 ;; *************** function _I2C1_BufferClear *****************
 35858 ;; Defined at:
 35859 ;;		line 491 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35860 ;; Parameters:    Size  Location     Type
 35861 ;;		None
 35862 ;; Auto vars:     Size  Location     Type
 35863 ;;		None
 35864 ;; Return value:  Size  Location     Type
 35865 ;;                  1    wreg      void 
 35866 ;; Registers used:
 35867 ;;		None
 35868 ;; Tracked objects:
 35869 ;;		On entry : 0/0
 35870 ;;		On exit  : 0/0
 35871 ;;		Unchanged: 0/0
 35872 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35877 ;;Total ram usage:        0 bytes
 35878 ;; Hardware stack levels used: 1
 35879 ;; This function calls:
 35880 ;;		Nothing
 35881 ;; This function is called by:
 35882 ;;		_I2C1_Close
 35883 ;;		_I2C1_BusReset
 35884 ;; This function uses a non-reentrant model
 35885 ;;
 35886                           
 35887                           	psect	text116
 35888   016A08                     __ptext116:
 35889                           	callstack 0
 35890   016A08                     _I2C1_BufferClear:
 35891                           	callstack 115
 35892   016A08                     
 35893                           ;mcc_generated_files/i2c_host/src/i2c1.c: 493:     I2C1STAT1 = 0x00;
 35894   016A08  0102               	movlb	2	; () banked
 35895   016A0A  6B99               	clrf	153,b	;volatile
 35896                           
 35897                           ;mcc_generated_files/i2c_host/src/i2c1.c: 494:     I2C1STAT1bits.CLRBF = 1;
 35898   016A0C  8599               	bsf	153,2,b	;volatile
 35899   016A0E                     
 35900                           ; BSR set to: 2
 35901   016A0E  0012               	return		;funcret
 35902   016A10                     __end_of_I2C1_BufferClear:
 35903                           	callstack 0
 35904                           
 35905 ;; *************** function _I2C1_ERROR_ISR *****************
 35906 ;; Defined at:
 35907 ;;		line 265 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 35908 ;; Parameters:    Size  Location     Type
 35909 ;;		None
 35910 ;; Auto vars:     Size  Location     Type
 35911 ;;		None
 35912 ;; Return value:  Size  Location     Type
 35913 ;;                  1    wreg      void 
 35914 ;; Registers used:
 35915 ;;		wreg, status,2, cstack
 35916 ;; Tracked objects:
 35917 ;;		On entry : 0/0
 35918 ;;		On exit  : 0/0
 35919 ;;		Unchanged: 0/0
 35920 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 35921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 35925 ;;Total ram usage:        0 bytes
 35926 ;; Hardware stack levels used: 1
 35927 ;; Hardware stack levels required when called: 2
 35928 ;; This function calls:
 35929 ;;		_I2C1_BusReset
 35930 ;;		_I2C1_IsAddr
 35931 ;;		_I2C1_IsBusCol
 35932 ;;		_I2C1_IsBusTimeOut
 35933 ;;		_I2C1_IsData
 35934 ;;		_I2C1_IsNack
 35935 ;;		_I2C1_StopSend
 35936 ;; This function is called by:
 35937 ;;		Interrupt level 2
 35938 ;; This function uses a non-reentrant model
 35939 ;;
 35940                           
 35941                           	psect	text117
 35942   015308                     __ptext117:
 35943                           	callstack 0
 35944   015308                     _I2C1_ERROR_ISR:
 35945                           	callstack 115
 35946   015308                     
 35947                           ;mcc_generated_files/i2c_host/src/i2c1.c: 267:     if (I2C1_IsBusCol())
 35948   015308  EC54  F0B4         	call	_I2C1_IsBusCol	;wreg free
 35949   01530C  0900               	iorlw	0
 35950   01530E  B4D8               	btfsc	status,2,c
 35951   015310  EF8C  F0A9         	goto	i2u781_41
 35952   015314  EF8E  F0A9         	goto	i2u781_40
 35953   015318                     i2u781_41:
 35954   015318  EF96  F0A9         	goto	i2l8983
 35955   01531C                     i2u781_40:
 35956   01531C                     
 35957                           ;mcc_generated_files/i2c_host/src/i2c1.c: 268:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 269:         i2c1Status.errorState = I2C_ERROR_BUS_COLLISION;
 35958   01531C  0E03               	movlw	3
 35959   01531E  6E40               	movwf	(_i2c1Status+12)^(0+1280),c	;volatile
 35960   015320                     
 35961                           ;mcc_generated_files/i2c_host/src/i2c1.c: 270:         I2C1ERRbits.BCLIF = 0;
 35962   015320  0102               	movlb	2	; () banked
 35963   015322  9B97               	bcf	151,5,b	;volatile
 35964   015324                     
 35965                           ; BSR set to: 2
 35966                           ;mcc_generated_files/i2c_host/src/i2c1.c: 271:         I2C1_BusReset();
 35967   015324  EC26  F0B1         	call	_I2C1_BusReset	;wreg free
 35968                           
 35969                           ;mcc_generated_files/i2c_host/src/i2c1.c: 272:     }
 35970   015328  EFDE  F0A9         	goto	i2l9009
 35971   01532C                     i2l8983:
 35972   01532C  EC5F  F0B4         	call	_I2C1_IsAddr	;wreg free
 35973   015330  0900               	iorlw	0
 35974   015332  B4D8               	btfsc	status,2,c
 35975   015334  EF9E  F0A9         	goto	i2u782_41
 35976   015338  EFA0  F0A9         	goto	i2u782_40
 35977   01533C                     i2u782_41:
 35978   01533C  EFB2  F0A9         	goto	i2l8993
 35979   015340                     i2u782_40:
 35980   015340  EC33  F0B4         	call	_I2C1_IsNack	;wreg free
 35981   015344  0900               	iorlw	0
 35982   015346  B4D8               	btfsc	status,2,c
 35983   015348  EFA8  F0A9         	goto	i2u783_41
 35984   01534C  EFAA  F0A9         	goto	i2u783_40
 35985   015350                     i2u783_41:
 35986   015350  EFB2  F0A9         	goto	i2l8993
 35987   015354                     i2u783_40:
 35988   015354                     
 35989                           ;mcc_generated_files/i2c_host/src/i2c1.c: 274:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 275:         i2c1Status.errorState = I2C_ERROR_ADDR_NACK;
 35990   015354  0E01               	movlw	1
 35991   015356  6E40               	movwf	(_i2c1Status+12)^(0+1280),c	;volatile
 35992   015358                     
 35993                           ;mcc_generated_files/i2c_host/src/i2c1.c: 276:         I2C1ERRbits.NACKIF = 0;
 35994   015358  0102               	movlb	2	; () banked
 35995   01535A  9997               	bcf	151,4,b	;volatile
 35996   01535C                     i2l8991:
 35997                           
 35998                           ; BSR set to: 2
